"","GO.IDs","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology","Cat","GO.Slim.Term"
"244","GO:0034702",0.0243330009963386,0.999851514653958,1,2,"ion channel complex","CC","C","other membranes"
"245","GO:0030669",0.0272937681664748,0.999812896925677,1,2,"clathrin-coated endocytic vesicle membrane","CC","C","other membranes"
"246","GO:0017059",0.0382570257029547,0.999447277121055,1,4,"serine C-palmitoyltransferase complex","CC","C","other membranes"
"247","GO:0019897",0.000312675534330777,0.999991544316542,3,16,"extrinsic component of plasma membrane","CC","C","plasma membrane"
"248","GO:0005927",0.0387285948720382,0.999495844270666,1,3,"muscle tendon junction","CC","C","plasma membrane"
"249","GO:0090533",0.0114977974029095,1,1,1,"cation-transporting ATPase complex","CC",NA,NA
"250","GO:0098966",0.0211338024532056,0.999851079984862,1,3,"perisynaptic extracellular matrix","CC",NA,NA
"251","GO:0089717",0.0370055741692168,0.999397933988387,1,8,"spanning component of membrane","CC",NA,NA
"252","GO:0062023",0.0457371613986362,0.988836026325688,4,146,"collagen-containing extracellular matrix","CC",NA,NA
"253","GO:0032027",0.0148544594403105,1,1,1,"myosin light chain binding","MF","F","cytoskeletal activity"
"254","GO:0003774",0.0212677496347659,0.998576922361254,2,22,"motor activity","MF","F","cytoskeletal activity"
"255","GO:0004672",0.00580626969815695,0.998997550861814,5,116,"protein kinase activity","MF","F","kinase activity"
"256","GO:0005008",0.0078819923351325,1,1,1,"hepatocyte growth factor-activated receptor activity","MF","F","kinase activity"
"257","GO:0035174",0.0387450369845848,0.999495412275291,1,3,"histone serine kinase activity","MF","F","kinase activity"
"258","GO:0047322",0.0387450369845848,0.999495412275291,1,3,"[hydroxymethylglutaryl-CoA reductase (NADPH)] kinase activity","MF","F","kinase activity"
"259","GO:0050405",0.0387450369845848,0.999495412275291,1,3,"[acetyl-CoA carboxylase] kinase activity","MF","F","kinase activity"
"260","GO:0000978",0.0176807604626911,0.99596607930162,5,161,"RNA polymerase II cis-regulatory region sequence-specific DNA binding","MF","F","nucleic acid binding activity"
"261","GO:0004518",0.00065655191986854,0.999975284804032,3,33,"nuclease activity","MF","F","other molecular function"
"262","GO:0016491",0.000782965300625463,0.999915064858733,5,98,"oxidoreductase activity","MF","F","other molecular function"
"263","GO:0050694",0.00131310102103952,0.999981061119806,2,10,"galactose 3-O-sulfotransferase activity","MF","F","other molecular function"
"264","GO:0001733",0.00253532702103303,0.999946649444486,2,13,"galactosylceramide sulfotransferase activity","MF","F","other molecular function"
"265","GO:0050358",0.00514123699839318,1,1,1,"tropinone reductase activity","MF","F","other molecular function"
"266","GO:0005509",0.00649244100911127,0.997559277868862,13,574,"calcium ion binding","MF","F","other molecular function"
"267","GO:0005502",0.00881528564403798,0.999980666010919,1,2,"11-cis retinal binding","MF","F","other molecular function"
"268","GO:0004803",0.0099712850855085,0.999967016187084,1,3,"transposase activity","MF","F","other molecular function"
"269","GO:0035516",0.0108985650434301,0.999970416655092,1,2,"oxidative DNA demethylase activity","MF","F","other molecular function"
"270","GO:0016297",0.0116520160473794,1,1,1,"acyl-[acyl-carrier-protein] hydrolase activity","MF","F","other molecular function"
"271","GO:0047381",0.0116520160473794,1,1,1,"dodecanoyl-[acyl-carrier-protein] hydrolase activity","MF","F","other molecular function"
"272","GO:0004411",0.0120341616948917,1,1,1,"homogentisate 1,2-dioxygenase activity","MF","F","other molecular function"
"273","GO:0008425",0.0138511363994016,0.999952144422542,1,2,"2-polyprenyl-6-methoxy-1,4-benzoquinone methyltransferase activity","MF","F","other molecular function"
"274","GO:0008689",0.0138511363994016,0.999952144422542,1,2,"3-demethylubiquinone-9 3-O-methyltransferase activity","MF","F","other molecular function"
"275","GO:0004791",0.0162208672093868,0.999934289444986,1,2,"thioredoxin-disulfide reductase activity","MF","F","other molecular function"
"276","GO:0004842",0.0229606781229505,0.994393142632294,5,178,"ubiquitin-protein transferase activity","MF","F","other molecular function"
"277","GO:0016888",0.0231593901422799,0.999776543444417,1,6,"endodeoxyribonuclease activity, producing 5'-phosphomonoesters","MF","F","other molecular function"
"278","GO:0004836",0.0238479887643272,0.999857410509874,1,2,"tyramine-beta hydroxylase activity","MF","F","other molecular function"
"279","GO:0047134",0.0246974267946736,0.999796292464268,1,3,"protein-disulfide reductase activity","MF","F","other molecular function"
"280","GO:0004813",0.0259210487200265,0.999775481761243,1,3,"alanine-tRNA ligase activity","MF","F","other molecular function"
"281","GO:0048306",0.0323304700758387,0.99724696863294,2,29,"calcium-dependent protein binding","MF","F","other molecular function"
"282","GO:0000149",0.0326050916772669,0.997201472971177,2,31,"SNARE binding","MF","F","other molecular function"
"283","GO:0017080",0.0329772489780401,0.999563173690803,1,5,"sodium channel regulator activity","MF","F","other molecular function"
"284","GO:0032451",0.0367758683034257,0.999417441399359,1,7,"demethylase activity","MF","F","other molecular function"
"285","GO:0050544",0.0373499933448714,0.999438632774207,1,5,"arachidonic acid binding","MF","F","other molecular function"
"286","GO:0045545",0.0383728499769878,0.999443897442184,1,4,"syndecan binding","MF","F","other molecular function"
"287","GO:0004620",0.0402610093798187,0.999387324035992,1,4,"phospholipase activity","MF","F","other molecular function"
"288","GO:0047372",0.0406025930433539,0.999335706735796,1,5,"acylglycerol lipase activity","MF","F","other molecular function"
"289","GO:0004784",0.0413323946839704,0.999311402902107,1,5,"superoxide dismutase activity","MF","F","other molecular function"
"290","GO:0004190",0.0439018710943212,0.999126399334299,1,10,"aspartic-type endopeptidase activity","MF","F","other molecular function"
"291","GO:0004758",0.0444882295220376,0.999250541202957,1,4,"serine C-palmitoyltransferase activity","MF","F","other molecular function"
"292","GO:0048018",0.00307607085580881,0.999937262429338,2,7,"receptor ligand activity","MF","F","signal transduction activity"
"293","GO:0008020",0.00881528564403798,0.999980666010919,1,2,"G protein-coupled photoreceptor activity","MF","F","signal transduction activity"
"294","GO:0005115",0.0151247005802078,1,1,1,"receptor tyrosine kinase-like orphan receptor binding","MF","F","signal transduction activity"
"295","GO:0005109",0.0161813057696987,0.999078233070868,2,18,"frizzled binding","MF","F","signal transduction activity"
"296","GO:0005227",0.018975916101969,0.999880056492449,1,3,"calcium activated cation channel activity","MF","F","transporter activity"
"297","GO:0015184",0.0468157582546573,0.999078158670194,1,6,"L-cystine transmembrane transporter activity","MF","F","transporter activity"
"298","GO:0102043",0.00630568991797785,1,1,1,"isopentenyl phosphate kinase activity","MF",NA,NA
"299","GO:1902379",0.0151247005802078,1,1,1,"chemoattractant activity involved in axon guidance","MF",NA,NA
"300","GO:0090736",0.0326921130172535,0.999730815385495,1,2,"MATH domain binding","MF",NA,NA
"301","GO:0045080",0.039244880590077,0.999418115780357,1,4,NA,NA,"P","protein metabolism"
"302","GO:0002741",0.0244329132280654,0.999850285088828,1,2,NA,NA,"P","transport"
"303","GO:0050718",0.0263727205208984,0.999767541175325,1,3,NA,NA,"P","transport"
"304","GO:2000484",0.0391927476169006,0.999381400703158,1,5,NA,NA,"P","transport"
